var,var_name,definition,source,use_from,notes,family_name,family_var,in_api,api_id,in_original,in_additions
efw_inv_restr,Foreign Investment Restrictions,"Foreign ownership/investment restrictions (WEF, GCR)",Fraser Institute,original,,Financial market institutions,vars_fin,FALSE,,TRUE,FALSE
efw_capitalcontrols,Capital controls,Capital controls (IMF),"Fraser Institute, IMF",original,,Financial market institutions,vars_fin,FALSE,,TRUE,FALSE
v2lgqugen,Lower chamber gender quota,0 represents countries with no national level gender quota and 4 represents countries where there are reserved seats in the legislature for women.,"V-Dem, Variety of Democracy database",additions,,Political institutions,vars_pol,FALSE,,TRUE,FALSE
v2xcs_ccsi,Core civil society index,Government's control over entry and exit by CSOs into public life (v2cseeorgs); government attempts to repress CSOs (v2csreprss); Extent of the involvement of people in CSOs (v2csprtcpt).,"V-Dem, Variety of Democracy database",original,,Social institutions,vars_social,FALSE,,TRUE,FALSE
nontariff_barriers,Non-tariffs trade barriers,"In your country, to what extent do non-tariff barriers (e.g., health and product standards, technical and labeling requirements, etc.) limit the ability of imported goods to compete in the domestic market? [1 = strongly limit; 7 = do not limit at all]","World Economic Forum, Global Competitiveness Report",original,,Business environment and trade institutions,vars_mkt,FALSE,,TRUE,FALSE
f8_criminaljustice,Criminal justice,Criminal investigation system is effective; Criminal adjudication system is timely and effective; Correctional system is effective in reducing criminal behavior; Criminal justice system is impartial; Criminal justice system is free of corruption; Criminal justice system is free of improper government influence; Due process of the law & rights of the accused.,"World Justice Project, Rule of Law",original,,Legal institutions,vars_leg,FALSE,,TRUE,FALSE
f5_opengov,Open government,Publicized laws & government data; Right to information; Civic participation; Complaint mechanisms.,"World Justice Project, Rule of Law",original,,"Anti-Corruption, Transparency and Accountability institutions",vars_transp,FALSE,,TRUE,FALSE
centregov_mean,"Centre of Government, influence",,,original,,Public sector performance institutions,vars_publ,FALSE,,TRUE,FALSE
collective_barg,Collective bargaining coverage,,,original,,Labor market institutions,vars_lab,FALSE,,TRUE,FALSE
directcontroloverbusinessenterpr,Direct control over business enterprises,,,additions,,SOE Corporate Governance,vars_service_del,FALSE,,FALSE,TRUE
efw_credit_mkt_reg,Credit market regulations,,,original,,Financial market institutions,vars_fin,FALSE,,TRUE,FALSE
efw_integrity_legalsys,Integrity of the legal system,,,original,,Legal institutions,vars_leg,FALSE,,TRUE,FALSE
empl_protection_perm,"Employment protection, regular",,,original,,Labor market institutions,vars_lab,FALSE,,TRUE,FALSE
empl_protection_temp,"Employment protection, temp.",,,original,,Labor market institutions,vars_lab,FALSE,,TRUE,FALSE
f6_regulatoryenf,Regulatory enforcement,,,original,,Public sector performance institutions,vars_publ,FALSE,,TRUE,FALSE
governmentinvolvementinnetworkse,Government involvement in network sectors,,,additions,,SOE Corporate Governance,vars_service_del,FALSE,,FALSE,TRUE
gtmi,GovTech Maturity Index (GTMI),,,additions,,"Anti-Corruption, Transparency and Accountability institutions",vars_transp,FALSE,,FALSE,TRUE
minimum_wage_ratio,Minimum to mean wage ratio,,,original,,Labor market institutions,vars_lab,FALSE,,TRUE,FALSE
